Name,Address.Latitude,Address.Longitude,DBSCAN_labels_case1,DBSCAN_labels_case2,DBSCAN_labels_case3,DBSCAN_labels_case4
Oxford,33.608825,-85.783182,0,0,0,0
Opelika,32.618108,-85.410636,0,0,0,0
Carrollton,33.55892,-85.076473,0,0,0,0
Newnan,33.392907,-84.758875,0,0,0,0
Columbus,32.534649,-84.971073,0,0,0,0
Peachtree City,33.436865000000004,-84.59014599999999,0,0,0,0
Montgomery,32.360305,-86.16067,0,0,0,0
Douglasville,33.726106,-84.735376,0,0,0,0
Prattville,32.457557,-86.39550799999999,0,0,0,0
Birmingham 280 Corridor,33.42553,-86.711805,0,0,0,0
Fayetteville,33.481744,-84.43853100000001,0,0,0,0
Trussville,33.605259999999994,-86.63674300000001,0,0,0,0
Hiram,33.885814,-84.744219,0,0,0,0
Alabaster,33.224895000000004,-86.803977,0,0,0,0
East Point,33.659201,-84.499825,0,0,0,0
Homewood,33.467692,-86.774917,0,0,0,0
Austell,33.852078000000006,-84.602475,0,0,0,0
Hoover West,33.361598,-86.852559,0,0,0,0
West Marietta,33.944886,-84.626634,0,0,0,0
Fultondale,33.605595,-86.80623,0,0,0,0
Acworth,34.039709,-84.68378299999999,0,0,0,0
McDonough,33.46739,-84.216511,0,0,0,0
Atlanta Midtown,33.792608,-84.39993100000001,0,0,0,0
Smyrna,33.897945,-84.479481,0,0,0,0
Atlanta Edgewood,33.757275,-84.346626,0,0,0,0
Bessemer,33.334428,-86.990326,0,0,0,0
Cobb,34.009046999999995,-84.573229,0,0,0,0
Buckhead South,33.824116,-84.36314499999999,0,0,0,0
Cartersville,34.172491,-84.785638,0,0,0,0
Buckhead,33.851828000000005,-84.35882099999999,0,0,0,0
North Druid Hills,33.828247,-84.325478,0,0,0,0
Sandy Springs Prado,33.906136,-84.38014100000001,0,0,0,0
Marietta East,33.985,-84.42961,0,0,0,0
Woodstock,34.085767,-84.54593299999999,0,0,0,0
Cobb NE,34.035208000000004,-84.460926,0,0,0,0
Atlanta Perimeter,33.930503,-84.341325,0,0,0,0
Northlake,33.845117,-84.245988,0,0,0,0
Roswell,34.063846000000005,-84.398046,0,0,0,0
Peachtree Corners,33.951431,-84.232282,0,0,0,0
Conyers,33.633390000000006,-84.016216,0,0,0,0
Alpharetta,34.046252,-84.28699399999999,0,0,0,0
Canton,34.234596999999994,-84.456684,0,0,0,0
Riverwood,34.014619,-84.188354,0,0,0,0
Milton,34.099447,-84.269227,0,0,0,0
Snellville,33.874854,-84.01596500000001,0,0,0,0
John's Creek,34.097081,-84.173188,0,0,0,0
Lawrenceville,33.970133000000004,-84.014927,0,0,0,0
Cumming,34.1857,-84.134116,0,0,0,0
Buford,34.070031,-83.98182,0,0,0,0
Tuscaloosa,33.193104,-87.518672,0,0,0,0
Warner Robins,32.616594,-83.686391,0,0,0,0
Winder,33.942788,-83.752011,0,0,0,0
Flowery Branch,34.178722,-83.911284,0,0,0,0
Huntsville South,34.673497999999995,-86.54163199999999,0,0,0,0
Decatur,34.559064,-86.97103,0,0,0,0
Gainesville,34.290556,-83.846503,0,0,0,0
Dothan,31.266492,-85.44680799999999,0,0,0,0
Huntsville West,34.741637,-86.681523,0,0,0,0
Albany,31.621335,-84.224654,0,0,0,0
Madison,34.749313,-86.755874,0,0,0,0
Chattanooga East,35.024344,-85.156006,0,0,0,0
Athens,33.941502,-83.44039000000001,0,0,0,0
Chattanooga North,35.14642,-85.251508,0,0,0,0
Cleveland,35.217441,-84.866113,0,0,0,0
Florence,34.84213,-87.634764,0,0,0,0
Anderson,34.54954,-82.679501,0,0,0,0
Tallahassee North,30.561288,-84.21554,0,0,0,0
Murfreesboro,35.843921,-86.426292,0,0,0,0
Destin,30.390741,-86.480935,0,0,0,0
Pace,30.601174,-87.126274,0,0,0,0
Spring Hill,35.74154,-86.937825,0,0,0,0
Mary Esther,30.410553999999998,-86.658874,0,0,0,0
Evans,33.527174,-82.11865300000001,0,0,0,0
Pier Park,30.219781,-85.868686,0,0,0,0
Tallahassee,30.43252,-84.244336,0,0,0,0
Maryville,35.751971999999995,-83.991525,0,0,0,0
Panama City,30.191229999999997,-85.64915699999999,0,0,0,0
Augusta,33.489996999999995,-82.081301,0,0,0,0
Pensacola NE,30.530082,-87.223828,0,0,0,0
Franklin,35.89233,-86.880687,0,0,0,0
Smyrna,35.979397,-86.571713,0,0,0,0
Valdosta,30.843590000000003,-83.316461,0,0,0,0
Pensacola,30.468992,-87.20859300000001,0,0,0,0
Knoxville South,35.862041999999995,-84.078239,0,0,0,0
Farragut,35.900577,-84.151312,0,0,0,0
Cool Springs,35.96564,-86.812455,0,0,0,0
Knoxville West,35.922124,-84.047781,0,0,0,0
Brentwood,36.042772,-86.779214,0,0,0,0
Mt Juliet,36.168508,-86.508374,0,0,0,0
Pensacola West,30.363162,-87.358086,0,0,0,0
Knoxville NW,36.008464000000004,-84.022171,0,0,0,0
Simpsonville,34.705739,-82.25961099999999,0,0,0,0
Nashville East,36.182625,-86.637907,0,0,0,0
White Bridge,36.130779,-86.85467299999999,0,0,0,0
Greenville,34.830076,-82.308025,0,0,0,0
Nashville West,36.135103,-86.891363,0,0,0,0
Daphne,30.603216999999997,-87.896507,0,0,0,0
Knoxville North,36.036859,-83.88780600000001,0,0,0,0
Aiken,33.504129,-81.71113199999999,0,0,0,0
Bel-Air,30.671391999999997,-88.12001,0,0,0,0
Greer,34.93744,-82.279302,0,0,0,0
Rivergate,36.304198,-86.694594,0,0,0,0
Hendersonville,36.334395,-86.625271,0,0,0,0
Mobile West,30.673882,-88.22830400000001,0,0,0,0
Gulf Shores,30.303573999999998,-87.68052800000001,0,0,0,0
Asheville South,35.448714,-82.535898,0,0,0,0
Spartanburg,34.934124,-82.00911500000001,0,0,0,0
Asheville,35.57295,-82.522312,0,0,0,0
Jackson,35.686565,-88.857722,0,0,0,0
Collierville,35.050644,-89.69038499999999,0,0,0,0
Germantown,35.065207,-89.755729,0,0,0,0
Cordova,35.138077,-89.79806500000001,0,0,0,0
Olive Branch West,34.964928,-89.89869300000001,0,0,0,0
Memphis NE,35.203464000000004,-89.79660799999999,0,0,0,0
Memphis East,35.101357,-89.862978,0,0,0,0
Clarksville,36.586754,-87.292082,0,0,0,0
Memphis Central,35.113176,-89.90361999999999,0,0,0,0
Horn Lake,34.965723,-90.00456,0,0,0,0
Bowling Green,36.949290999999995,-86.43625,0,0,0,0
Flowood,32.343338,-90.06062299999999,0,0,0,0
North Jackson,32.398559999999996,-90.147817,0,0,0,0
Jonesboro,35.822936,-90.666448,0,0,0,0
Hattiesburg,31.323514000000003,-89.385061,0,0,0,0
Owensboro,37.717488,-87.122615,0,0,0,0
Elizabethtown,37.728429,-85.880339,0,0,0,0
D'Iberville,30.454942,-88.899895,0,0,0,0
Covington,30.442442,-90.14066,0,0,0,0
Hammond,30.480532,-90.461589,0,0,0,0
Monroe,32.499827,-92.070689,0,0,0,0
Metairie,30.002898,-90.184112,0,0,0,0
Kenner,30.017065000000002,-90.247514,0,0,0,0
Harvey,29.889546999999997,-90.053431,0,0,0,0
Baton Rouge East,30.441249,-91.022367,0,0,0,0
Baton Rouge Siegen,30.384458000000002,-91.06133100000001,0,0,0,0
Evansville,37.975406,-87.470714,0,0,0,0
Evansville North,38.015727000000005,-87.57646700000001,0,0,0,0
Cape Girardeau,37.299212,-89.58019399999999,0,0,0,0
Louisville Jefferson Pavilion,38.145684,-85.67264200000001,0,0,0,0
Marion,37.749039,-88.979309,0,0,0,0
Bashford Manor,38.198329,-85.670463,0,0,0,0
Jeffersontown,38.215374,-85.594476,0,0,0,0
St Matthews,38.258635999999996,-85.642057,0,0,0,0
New Albany,38.305507,-85.84163199999999,0,0,0,0
Middletown,38.246049,-85.514987,0,0,0,0
Waterford Park,38.327641,-85.764438,0,0,0,0
Springhurst,38.296935,-85.55712199999999,0,0,0,0
Lexington,37.992925,-84.526448,0,0,0,0
Lexington SE,38.022057000000004,-84.41514699999999,0,0,0,0
Gainesville,29.621259000000002,-82.383618,0,0,0,0
Gainesville University of FL,29.653539000000002,-82.338389,0,0,0,0
Houma,29.611226000000002,-90.756986,0,0,0,0
Lafayette N,30.265299,-91.995832,0,0,0,0
Lafayette,30.160103000000003,-92.049102,0,0,0,0
Jacksonville West,30.199232000000002,-81.824713,0,0,0,0
Brunswick,31.200847999999997,-81.48039200000001,0,0,0,0
Ortega,30.234997999999997,-81.695184,0,0,0,0
Yulee,30.630008,-81.553842,0,0,0,0
Fleming Island,30.104009,-81.707476,0,0,0,0
Jacksonville Mandarin,30.188558,-81.62916899999999,0,0,0,0
Regency,30.328925,-81.548558,0,0,0,0
Jacksonville St Johns,30.260515,-81.52501099999999,0,0,0,0
Southside,30.193734000000003,-81.54910500000001,0,0,0,0
Ocala,29.173759000000004,-82.156912,0,0,0,0
Jacksonville East,30.285360999999998,-81.456998,0,0,0,0
Jacksonville Beach,30.253951,-81.390833,0,0,0,0
Johnson City,36.342907000000004,-82.373841,0,0,0,0
Kingsport,36.551845,-82.493877,0,0,0,0
Lexington,34.006787,-81.193833,0,0,0,0
Columbia NW,34.066744,-81.164761,0,0,0,0
Savannah,31.984042,-81.175146,0,0,0,0
Savannah East,32.040926,-81.068312,0,0,0,0
Hilton Head,32.255069,-80.850245,0,0,0,0
Anchorage South,61.129093999999995,-149.881696,1,1,1,1
Anchorage NE,61.226817000000004,-149.745678,1,1,1,1
Wasilla,61.578202000000005,-149.404066,1,1,1,1
Bryant,34.604255,-92.530967,0,0,2,2
Little Rock West,34.755508,-92.414374,0,0,2,2
Little Rock Univer,34.749789,-92.345077,0,0,2,2
Little Rock North,34.788416,-92.228336,0,0,2,2
Conway,35.086431,-92.414034,0,0,2,2
Fort Smith,35.341003,-94.388125,0,0,0,0
Texarkana,33.457924,-94.092134,0,0,0,0
Fayetteville,36.1157,-94.1555,0,0,0,0
Branson,36.673721,-93.22569200000001,0,0,0,0
Rogers,36.299935999999995,-94.173146,0,0,0,0
Bossier City,32.559018,-93.707071,0,0,0,0
Shreveport,32.439556,-93.719634,0,0,0,0
Springfield,37.15155,-93.262384,0,0,0,0
Longview,32.548638000000004,-94.724801,0,0,0,0
Joplin,37.085188,-94.474158,0,0,0,0
Broken Arrow,36.066905,-95.77593900000001,0,0,0,0
Tulsa SE,36.062426,-95.856368,0,0,0,0
Tulsa South,36.018796,-95.884218,0,0,0,0
Tulsa,36.137271999999996,-95.920397,0,0,0,0
Owasso,36.289640000000006,-95.843956,0,0,0,0
Tulsa Hills,36.055236,-96.00188299999999,0,0,0,0
Tyler,32.273429,-95.309053,0,0,0,0
Alexandria,31.280317999999998,-92.458821,0,0,0,0
Sherman,33.680506,-96.612217,0,0,0,0
Osage Beach,38.161805,-92.604264,0,0,0,0
Midwest City,35.437104,-97.39663399999999,0,0,0,0
Edmond,35.650501,-97.463539,0,0,0,0
Norman,35.236043,-97.482709,0,0,0,0
Moore,35.318058,-97.50025,0,0,0,0
Quail Springs,35.612882,-97.547433,0,0,0,0
Oklahoma City North,35.524408,-97.564417,0,0,0,0
Oklahoma City NW,35.556031,-97.640095,0,0,0,0
Yukon,35.481206,-97.76344499999999,0,0,0,0
McKinney,33.220095,-96.638182,0,0,0,0
Allen North,33.123517,-96.662084,0,0,0,0
Allen,33.099539,-96.681289,0,0,0,0
McKinney SW,33.129073999999996,-96.731176,0,0,0,0
Wylie,33.009178999999996,-96.59349499999999,0,0,0,0
Frisco North,33.173605,-96.84490699999999,0,0,0,0
Derby,37.568922,-97.24169300000001,0,0,3,3
Rockwall,32.894096999999995,-96.467985,0,0,0,0
Plano,33.037403999999995,-96.70825,0,0,0,0
Frisco,33.104797,-96.811982,0,0,0,0
Garland East,32.965271,-96.646699,0,0,0,0
Rowlett,32.908541,-96.55808499999999,0,0,0,0
Wichita NE,37.724216,-97.211489,0,0,3,3
Plano West,33.030336,-96.826952,0,0,0,0
Richardson Sq Mall,32.940404,-96.697299,0,0,0,0
North Dallas Coit Road,32.983052,-96.76957900000001,0,0,0,0
Lewisville,33.064037,-96.885036,0,0,0,0
Denton,33.189952000000005,-97.098768,0,0,0,0
Belton,38.815771999999996,-94.516304,0,0,3,3
Mesquite,32.813461,-96.621577,0,0,0,0
North Dallas,32.92778,-96.813082,0,0,0,0
Addison,32.950951,-96.853854,0,0,0,0
Dallas NE,32.86569,-96.745008,0,0,0,0
Vista Ridge,33.011846000000006,-96.971203,0,0,0,0
Wichita Far West,37.678222999999996,-97.431146,0,0,3,3
Medallion,32.856408,-96.752703,0,0,0,0
Overland Park South,38.853669000000004,-94.68199399999999,0,0,3,3
Olathe South,38.848948,-94.819941,0,0,3,3
Flower Mound,33.067892,-97.083271,0,0,0,0
Stateline,38.880085,-94.60723,0,0,3,3
Love Field,32.862745000000004,-96.854439,0,0,0,0
Wichita NW,37.732946999999996,-97.46481800000001,0,0,3,3
Overland Park,38.908198999999996,-94.67465899999999,0,0,3,3
Cityplace Market,32.804355,-96.79138,0,0,0,0
Lees Summit,38.931153,-94.40894,0,0,3,3
Olathe,38.910686,-94.76440799999999,0,0,3,3
Irving North,32.913092,-96.961901,0,0,0,0
Overland Park West,38.950386,-94.718861,0,0,3,3
Jefferson City,38.579381,-92.21424,0,0,0,0
Ward Parkway,38.972471999999996,-94.607118,0,0,3,3
Grapevine,32.930631,-97.08958299999999,0,0,0,0
Irving,32.839199,-96.99095200000001,0,0,0,0
Lawrence,38.925538,-95.263513,0,0,3,3
Blue Springs,39.023798,-94.248863,0,0,3,3
Mission,39.01778,-94.66533100000001,0,0,3,3
Shawnee,39.010220000000004,-94.768077,0,0,3,3
Euless,32.88088,-97.104442,0,0,0,0
Independence,39.050723,-94.369265,0,0,3,3
North Richland Hills,32.908184999999996,-97.187652,0,0,0,0
Dallas South,32.649885999999995,-96.86301800000001,0,0,0,0
Lawton,34.629286,-98.494914,0,0,0,0
Columbia,38.964359,-92.376963,0,0,0,0
Washington,38.536581,-90.982956,0,0,0,0
Kansas City Chouteau,39.173898,-94.533073,0,0,3,3
KC Speedway,39.127235,-94.831829,0,0,3,3
Liberty,39.247376,-94.463373,0,0,3,3
Kansas City North,39.249007,-94.595171,0,0,3,3
Kansas City NW,39.257692,-94.65464300000001,0,0,3,3
Arnold,38.412647,-90.396168,0,0,0,0
Fenton,38.502843,-90.44695300000001,0,0,0,0
Wentzville,38.81917,-90.88035500000001,0,0,0,0
Ballwin,38.594512,-90.547463,0,0,0,0
Dardenne Prairie,38.768412,-90.768416,0,0,0,0
Chesterfield,38.666762,-90.58587,0,0,0,0
Town And Country,38.620739,-90.51736899999999,0,0,0,0
O'Fallon,38.777547999999996,-90.69666600000001,0,0,0,0
South County,38.50674,-90.33912600000001,0,0,0,0
St Peters,38.739289,-90.636292,0,0,0,0
Kirkwood,38.564709,-90.404735,0,0,0,0
St Charles,38.787647,-90.56283499999999,0,0,0,0
Brentwood,38.627584000000006,-90.342867,0,0,0,0
Hampton Village,38.592356,-90.295172,0,0,0,0
Topeka,39.028217,-95.759668,0,0,3,3
Bridgeton,38.754065999999995,-90.426423,0,0,0,0
Belleville,38.526185999999996,-90.032675,0,0,0,0
Florissant,38.805361,-90.310749,0,0,0,0
Fairview Heights,38.572074,-89.986828,0,0,0,0
Shiloh,38.572678,-89.92398100000001,0,0,0,0
Lufkin,31.313434,-94.72007099999999,0,0,0,0
Cedar Hill,32.603229,-96.93669399999999,0,0,0,0
Waxahachie,32.422123,-96.837576,0,0,0,0
Grand Prairie,32.677827,-97.009642,0,0,0,0
Grand Prairie S,32.642824,-97.060569,0,0,0,0
Hurst,32.836665999999994,-97.183981,0,0,0,0
Eastchase,32.758276,-97.170162,0,0,0,0
Arlington South,32.684103,-97.135958,0,0,0,0
Watauga,32.889784000000006,-97.25690999999999,0,0,0,0
Mansfield,32.589965,-97.144408,0,0,0,0
Fort Worth,32.902120000000004,-97.32478,0,0,0,0
Fort Worth Central,32.755476,-97.354078,0,0,0,0
Lake Worth,32.814128000000004,-97.429322,0,0,0,0
Ridgmar,32.74899,-97.432039,0,0,0,0
Cityview,32.678625,-97.412599,0,0,0,0
Burleson,32.523503999999996,-97.349245,0,0,0,0
Weatherford,32.727421,-97.78406,0,0,0,0
Huntsville,30.70689,-95.566244,0,0,0,0
Waco,31.534892,-97.192432,0,0,0,0
Bryan,30.664818,-96.32209,0,0,0,0
Conroe,30.314314000000003,-95.473853,0,0,0,0
Beaumont,30.126002000000003,-94.15271,0,0,0,0
Lake Charles,30.199842999999998,-93.245921,0,0,0,0
College Station,30.610754999999997,-96.315122,0,0,0,0
Edwardsville,38.78342,-89.949043,0,0,0,0
Alton,38.921281,-90.169937,0,0,0,0
Wichita Falls,33.864791,-98.533874,0,0,0,0
Port Arthur,29.945702,-93.98899499999999,0,0,0,0
Westwood Village,30.216879,-95.565289,0,0,0,0
Woodlands,30.169394,-95.45353,0,0,0,0
Atascocita,30.000453000000004,-95.172219,0,0,0,0
Humble,30.019506,-95.268162,0,0,0,0
Spring,30.087471999999998,-95.52035,0,0,0,0
Houston North Central,30.050394,-95.43431899999999,0,0,0,0
Houston Tomball North,30.091615,-95.639736,0,0,0,0
St Joseph,39.815468,-94.812352,0,0,3,3
Manhattan,39.171758000000004,-96.605345,0,0,3,3
Tucson NW,32.336156,-111.048391,0,2,4,4
Tucson SW,32.160961,-110.989723,0,2,4,4
Tucson North,32.279864,-110.97671299999999,0,2,4,4
Oro Valley,32.399158,-110.959446,0,2,4,4
Tucson El Con Mall,32.22347,-110.91458899999999,0,2,4,4
Tucson Broadway,32.222957,-110.880256,0,2,4,4
Tucson NE,32.249311,-110.85341100000001,0,2,4,4
Tucson SE,32.207417,-110.786774,0,2,4,4
Chandler South,33.25002,-111.83833100000001,0,2,4,4
Gilbert SW,33.27841,-111.786353,0,2,4,4
Chandler West Santan,33.296076,-111.89996299999999,0,2,4,4
Queen Creek,33.254419,-111.641632,0,2,4,4
Ahwatukee,33.321379,-111.98154199999999,0,2,4,4
Gilbert,33.334243,-111.75736599999999,0,2,4,4
Gilbert SE,33.322949,-111.689675,0,2,4,4
South Mountain,33.379333,-112.03501000000001,0,2,4,4
Tempe,33.379204,-111.90746499999999,0,2,4,4
Mesa West,33.392154999999995,-111.864869,0,2,4,4
Mesa Central,33.394166,-111.785987,0,2,4,4
Mesa East,33.388909000000005,-111.683474,0,2,4,4
Phoenix SW,33.423059,-112.26938100000001,0,2,4,4
Tempe NE,33.430440999999995,-111.905248,0,2,4,4
Goodyear West,33.437407,-112.421869,0,2,4,4
Arcadia Crossing,33.477388,-111.984509,0,2,4,4
Westridge,33.475425,-112.218617,0,2,4,4
Goodyear,33.462942,-112.35569199999999,0,2,4,4
Mesa Red Mountain,33.453955,-111.682275,0,2,4,4
Phoenix Uptown Camelback,33.507521999999994,-112.046462,0,2,4,4
Phoenix Spectrum,33.520769,-112.09679799999999,0,2,4,4
Scottsdale,33.540209999999995,-111.887628,0,2,4,4
Peoria SW,33.554179,-112.25978700000002,0,2,4,4
Glendale,33.580184,-112.152971,0,2,4,4
Paradise Valley,33.600407000000004,-111.98923899999998,0,2,4,4
Fountain Hills,33.573929,-111.718355,0,2,4,4
North Scottsdale,33.627292,-111.88829299999999,0,2,4,4
Deer Valley,33.638653999999995,-112.068832,0,2,4,4
Peoria North,33.636207,-112.22854,0,2,4,4
Surprise,33.637254,-112.3532,0,2,4,4
Phoenix North Central,33.666761,-112.119577,0,2,4,4
Phoenix NE,33.674884000000006,-111.974585,0,2,4,4
Peoria Far North,33.709472999999996,-112.27532,0,2,4,4
Sierra Vista,31.555778000000004,-110.25576399999999,0,2,4,4
Far North Scottsdale,33.779027,-111.923014,0,2,4,4
Yuma,32.704743,-114.60538000000001,0,3,5,5
Prescott,34.549609999999994,-112.431774,0,2,4,4
El Centro,32.813328000000006,-115.56764199999999,0,3,5,5
Flagstaff,35.183837,-111.66001000000001,0,2,4,4
Albuquerque NW,35.186039,-106.66426200000001,0,4,6,6
Albuquerque Uptown,35.101583000000005,-106.56808799999999,0,4,6,6
Albuquerque Lomas,35.085529,-106.527855,0,4,6,6
Rio Rancho,35.252425,-106.65138999999999,0,4,6,6
Albuquerque NE,35.172748,-106.58153999999999,0,4,6,6
Albuquerque Wyoming,35.130034,-106.547596,0,4,6,6
Las Cruces,32.317434999999996,-106.74420500000001,0,5,7,7
El Paso West,31.818440000000002,-106.548296,0,5,7,7
Farmington,36.768639,-108.148215,0,7,9,9
El Paso Central,31.783152,-106.414718,0,5,7,7
Santa Fe,35.639352,-106.012863,0,4,6,6
El Paso East,31.769818,-106.30514099999999,0,5,7,7
El Paso Far East,31.759186,-106.26531200000001,0,5,7,7
Bullhead City,35.051939000000004,-114.592099,0,6,8,8
Henderson South,36.038477,-114.994098,0,6,8,8
Henderson,36.065059000000005,-115.047712,0,6,8,8
Henderson SW,36.003399,-115.085183,0,6,8,8
Las Vegas Silverado Ranch,36.012118,-115.121798,0,6,8,8
Las Vegas East,36.15806,-115.06096200000002,0,6,8,8
Las Vegas Flamingo,36.116541,-115.13886000000001,0,6,8,8
Las Vegas Blue Diamond,36.04072,-115.194644,0,6,8,8
N Las Vegas Deer SP,36.288669,-115.133095,0,6,8,8
West Las Vegas,36.124402,-115.241548,0,6,8,8
St George,37.102987,-113.554468,0,6,-1,-1
Las Vegas N Decatur,36.272988,-115.20948200000001,0,6,8,8
Las Vegas NW,36.219536,-115.24983,0,6,8,8
Las Vegas Boca Park,36.161086,-115.28713400000001,0,6,8,8
Las Vegas Far SW,36.114471,-115.311127,0,6,8,8
Las Vegas Far NW,36.280438000000004,-115.263741,0,6,8,8
La Quinta,33.708582,-116.289698,0,3,5,5
Palm Desert,33.724327,-116.40342700000001,0,3,5,5
Palm Springs,33.789552,-116.48145600000001,0,3,5,5
Apple Valley North,34.527471999999996,-117.217228,0,3,5,5
Apple Valley,34.469177,-117.243953,0,3,5,5
Hesperia,34.425036,-117.383994,0,3,5,5
San Bernardino,34.138128,-117.24501000000001,0,3,5,5
Redlands,34.071915999999995,-117.206907,0,3,5,5
Hemet,33.745886,-117.008866,0,3,5,5
Moreno Valley East,33.937658,-117.189116,0,3,5,5
Orange Show,34.078716,-117.291844,0,3,5,5
Riverside SE,33.938916,-117.28173999999999,0,3,5,5
Fontana North,34.152152,-117.472963,0,3,5,5
Menifee,33.680105,-117.17283700000002,0,3,5,5
Fontana,34.064981,-117.434569,0,3,5,5
Riverside Arlington,33.947388000000004,-117.382433,0,3,5,5
Murrieta North,33.603888,-117.17359599999999,0,3,5,5
Grand Junction,39.09287,-108.601179,0,7,9,9
Montrose,38.443756,-107.86855,0,7,9,9
Orem State Street,40.2959,-111.69923899999999,0,8,10,10
American Fork,40.378504,-111.815253,0,8,10,10
Rancho California,33.506295,-117.14635200000001,0,3,5,5
Murrieta,33.565642,-117.20390800000001,0,3,5,5
Riverside,33.906912,-117.459627,0,3,5,5
Rancho Cucamonga,34.108228999999994,-117.573899,0,3,5,5
Ontario,34.0758,-117.561778,0,3,5,5
Lake Elsinore,33.689146,-117.341996,0,3,5,5
Eastvale,33.977914,-117.55381799999999,0,3,5,5
Upland,34.133189,-117.641221,0,3,5,5
Corona,33.826266,-117.51661399999999,0,3,5,5
Norco,33.900756,-117.564353,0,3,5,5
Montclair,34.089834,-117.69054399999999,0,3,5,5
Chino,34.032494,-117.682043,0,3,5,5
Laverne,34.11006,-117.75988600000001,0,3,5,5
Chino Hills,34.001494,-117.71824299999999,0,3,5,5
Pomona,34.034637,-117.75654399999999,0,3,5,5
Escondido,33.113107,-117.099632,0,3,5,5
Escondido South,33.069927,-117.06529099999999,0,3,5,5
San Dimas,34.104422,-117.823254,0,3,5,5
Vista,33.169156,-117.21436299999999,0,3,5,5
Rancho Santa Margarita,33.641838,-117.597587,0,3,5,5
Oceanside East,33.247039,-117.293228,0,3,5,5
Anaheim Hills,33.865805,-117.74764499999999,0,3,5,5
Diamond Bar,34.005008000000004,-117.821076,0,3,5,5
Poway,32.980582,-117.06086599999999,0,3,5,5
Palmdale East,34.574355,-118.047839,0,3,5,5
Vista South,33.13671,-117.228517,0,3,5,5
Foothill Ranch,33.676953999999995,-117.664298,0,3,5,5
Azusa,34.135589,-117.907781,0,3,5,5
San Diego Del Sur,33.020167,-117.12563300000001,0,3,5,5
West Covina,34.07412,-117.88469599999999,0,3,5,5
Oceanside,33.184026,-117.329697,0,3,5,5
Santee,32.841939,-116.98301299999999,0,3,5,5
Mission Viejo N,33.623323,-117.681618,0,3,5,5
West Covina South,34.033547,-117.91214599999999,0,3,5,5
