Name,Address.Latitude,Address.Longitude,DBSCAN_labels_case1,DBSCAN_labels_case2,DBSCAN_labels_case3,DBSCAN_labels_case4
Lower Nazareth,40.712682,-75.28814,0,0,0,0
Cambridge Central Square,42.364561,-71.102575,0,0,0,0
Boston South Bay,42.328872,-71.062845,0,0,0,0
Oxford Valley,40.176502,-74.87843199999999,0,0,0,0
Wareham,41.773672,-70.74556199999999,0,0,0,0
Somerville,42.376695,-71.090028,0,0,0,0
Amsterdam,42.965271,-74.19021500000001,0,0,0,0
Saratoga Springs,43.099396999999996,-73.743829,0,0,0,0
Nashua,42.702771000000006,-71.437791,0,0,0,0
Everett,42.399035,-71.071855,0,0,0,0
Lowell,42.623622,-71.318304,0,0,0,0
Hanover,42.137401000000004,-70.83883,0,0,0,0
Nashua NW,42.79899,-71.53679,0,0,0,0
Burlington,40.036142,-74.822986,0,0,0,0
Woburn,42.518609000000005,-71.13546099999999,0,0,0,0
Stoneham Redstone,42.494932,-71.103401,0,0,0,0
Neshaminy,40.135718,-74.961605,0,0,0,0
Kingston,41.971125,-70.716858,0,0,0,0
Revere,42.39976,-71.000326,0,0,0,0
Stafford Township,39.710389,-74.28475999999999,0,0,0,0
Wilmington,42.589718,-71.15989499999999,0,0,0,0
Saugus,42.481583,-71.02415400000001,0,0,0,0
Hanover Township,40.639111,-75.439607,0,0,0,0
Warrington,40.224163,-75.137097,0,0,0,0
Philadelphia NE,40.101882,-75.01084499999999,0,0,0,0
Dickson City,41.46711,-75.63907900000001,0,0,0,0
Richland Twp,40.459123999999996,-75.372737,0,0,0,0
Delran,40.012534,-74.958721,0,0,0,0
Mount Laurel,39.968399,-74.914433,0,0,0,0
Abington Township,40.124819,-75.11615400000001,0,0,0,0
Salem Highland Ave,42.503468,-70.919421,0,0,0,0
Salem Broadway,42.764475,-71.215039,0,0,0,0
Phila-Cottman,40.051333,-75.058631,0,0,0,0
Montgomeryville,40.224426,-75.239573,0,0,0,0
Bedford,42.941002000000005,-71.473513,0,0,0,0
Methuen,42.740784000000005,-71.161323,0,0,0,0
Allentown,40.612714000000004,-75.535035,0,0,0,0
Danvers,42.552616,-70.937616,0,0,0,0
Cheltenham,40.076229,-75.155305,0,0,0,0
Lower Macungie Twp,40.566187,-75.560862,0,0,0,0
Queensbury,43.327892999999996,-73.67854100000001,0,0,0,0
Marlton,39.866973,-74.922641,0,0,0,0
Phila-Bridesburg,39.991215000000004,-75.089745,0,0,0,0
Cherry Hill,39.934744,-75.024516,0,0,0,0
Haverhill,42.788072,-71.115959,0,0,0,0
Voorhees,39.851042,-74.983926,0,0,0,0
Hooksett,43.045615000000005,-71.461202,0,0,0,0
Wilkes-Barre,41.237784000000005,-75.84460200000001,0,0,0,0
Phila Roxborough,40.044429,-75.232731,0,0,0,0
Plymouth Meeting,40.104859000000005,-75.296082,0,0,0,0
Philadelphia West,40.006085999999996,-75.21214499999999,0,0,0,0
Phila-Art Museum PA,39.96163,-75.17269300000001,0,0,0,0
Phila-Washington Square W,39.950275,-75.159817,0,0,0,0
Phila-Rittenhouse Square N,39.95179,-75.17206,0,0,0,0
Philadelphia SE,39.923772,-75.145899,0,0,0,0
King of Prussia,40.09495,-75.365521,0,0,0,0
Deptford,39.82943,-75.09178100000001,0,0,0,0
Upper Providence N,40.211011,-75.49797099999999,0,0,0,0
Gloucester Township,39.747347,-74.994064,0,0,0,0
Upper Providence,40.130590999999995,-75.453136,0,0,0,0
Turnersville,39.733466,-75.039622,0,0,0,0
Concord,43.2189,-71.485199,0,0,0,0
Mantua,39.764984999999996,-75.132122,0,0,0,0
West Pottsgrove Twp,40.269058,-75.656297,0,0,0,0
Springfield,39.915528,-75.334492,0,0,0,0
Mays Landing,39.451831,-74.63359200000001,0,0,0,0
Springfield West,39.914902000000005,-75.350763,0,0,0,0
Malvern,40.049365,-75.520028,0,0,0,0
Binghamton Vestal,42.094186,-76.001181,0,0,0,0
Exton,40.039407000000004,-75.62947,0,0,0,0
Exeter Township,40.308325,-75.859418,0,0,0,0
Uwchlan Township,40.05259,-75.665338,0,0,0,0
Muhlenberg Township,40.397293,-75.92886899999999,0,0,0,0
Concord Township,39.88078,-75.527971,0,0,0,0
Greenland,43.048951,-70.818587,0,0,0,0
New Hartford,43.083646,-75.315158,0,0,0,0
Brandywine,39.83067,-75.540736,0,0,0,0
Spring Township,40.359435999999995,-75.983374,0,0,0,0
Millville,39.420673,-75.04096700000001,0,0,0,0
Somersworth,43.235048,-70.884519,0,0,0,0
Christiana,39.678940000000004,-75.649576,0,0,0,0
Lancaster East,40.026216,-76.203447,0,0,0,0
Warwick Township,40.132428999999995,-76.307023,0,0,0,0
Fayetteville,43.031849,-76.01978199999999,0,0,0,0
Lancaster Central,40.068111,-76.311442,0,0,0,0
Lansing,42.484933000000005,-76.49059799999999,0,0,0,0
Williamsport,41.2438,-76.8352,0,0,0,0
Biddeford,43.474001,-70.51413000000001,0,0,0,0
Dover,39.159345,-75.511066,0,0,0,0
Selinsgrove,40.842348,-76.837848,0,0,0,0
Camillus,43.047055,-76.236152,0,0,0,0
Cicero,43.161815000000004,-76.122579,0,0,0,0
Big Flats,42.152921,-76.873337,0,0,0,0
Aberdeen,39.521077000000005,-76.17799000000001,0,0,0,0
Clay,43.187796999999996,-76.247107,0,0,0,0
Harrisburg North,40.308926,-76.796429,0,0,0,0
Harrisburg East,40.246128999999996,-76.806682,0,0,0,0
South Portland,43.634242,-70.347774,0,0,0,0
York Galleria,39.987156,-76.68029,0,0,0,0
Bel Air,39.525112,-76.350472,0,0,0,0
Abingdon,39.460233,-76.31630799999999,0,0,0,0
York West,39.965157,-76.778147,0,0,0,0
Mechanicsburg,40.250051,-77.010734,0,0,0,0
White Marsh,39.370616,-76.451532,0,0,0,0
Middle River,39.334697999999996,-76.44805799999999,0,0,0,0
Carlisle,40.195509,-77.157597,0,0,0,0
Timonium,39.461851,-76.63409899999999,0,0,0,0
Towson,39.394738000000004,-76.582217,0,0,0,0
Hanover,39.82736,-76.998255,0,0,0,0
Baltimore East,39.275284,-76.565947,0,0,0,0
Plattsburgh,44.702338,-73.491875,0,0,0,0
Watertown,43.971677,-75.960495,0,0,0,0
Pikesville,39.384743,-76.73146,0,0,0,0
Owings Mills,39.433405,-76.799203,0,0,0,0
Westminster,39.566736,-76.974265,0,0,0,0
Topsham,43.934038,-69.985271,0,0,0,0
Augusta,44.312403,-69.80499300000001,0,0,0,0
Victor,43.033533,-77.448691,0,0,0,0
Penfield,43.128391,-77.443196,0,0,0,0
Webster,43.211403999999995,-77.451215,0,0,0,0
Irondequoit,43.198015000000005,-77.573885,0,0,0,0
Henrietta,43.078449,-77.63205,0,0,0,0
Greece,43.2024,-77.692925,0,0,0,0
Chili,43.104625,-77.74614,0,0,0,0
Glen Burnie North,39.189988,-76.610587,0,0,0,0
Glen Burnie,39.133067,-76.634601,0,0,0,0
Easton,38.7822,-76.0864,0,0,0,0
Annapolis,38.97988,-76.541035,0,0,0,0
Ellicott City,39.250575,-76.817265,0,0,0,0
Columbia,39.196971000000005,-76.81348299999999,0,0,0,0
Crofton,39.0341,-76.684,0,0,0,0
Laurel,39.096990999999996,-76.809663,0,0,0,0
Bowie,38.952326,-76.72232199999999,0,0,0,0
Lanham,38.953917,-76.824625,0,0,0,0
Greenbelt,38.998652,-76.906711,0,0,0,0
Silver Spring,39.052045,-76.95645999999999,0,0,0,0
Largo,38.896156,-76.826762,0,0,0,0
Salisbury,38.415965,-75.560247,0,0,0,0
College Park,38.982252,-76.93761500000001,0,0,0,0
Prince Georges Plaza,38.968075,-76.955453,0,0,0,0
Wheaton,39.036286,-77.05633,0,0,0,0
Forestville,38.848636,-76.886439,0,0,0,0
Rockville,39.056591,-77.114947,0,0,0,0
Columbia Heights,38.929275,-77.032746,0,0,0,0
Germantown,39.198921999999996,-77.248722,0,0,0,0
Bethesda,38.978419,-77.09070200000001,0,0,0,0
Gaithersburg,39.118834,-77.20236,0,0,0,0
Rosslyn,38.8946,-77.0743,0,0,0,0
Frederick,39.38227,-77.397979,0,0,0,0
Alexandria,38.833904,-77.050005,0,0,0,0
Brandywine,38.672451,-76.873173,0,0,0,0
Skyline,38.844671999999996,-77.118418,0,0,0,0
Falls Church,38.868047,-77.142045,0,0,0,0
Falls Church Tinner Hill,38.879821,-77.176845,0,0,0,0
Alexandria Hybla Valley,38.776005,-77.082404,0,0,0,0
Waldorf,38.621217,-76.922799,0,0,0,0
Merrifield,38.872567,-77.229434,0,0,0,0
Chambersburg,39.941493,-77.627834,0,0,0,0
Springfield,38.775617,-77.173564,0,0,0,0
Sterling,39.026292,-77.40061,0,0,0,0
Reston,38.95471,-77.369927,0,0,0,0
Dulles,39.009215999999995,-77.439655,0,0,0,0
Lexington Park,38.297683,-76.513826,0,0,0,0
LaPlata,38.541484000000004,-76.98249200000001,0,0,0,0
Leesburg,39.115638,-77.534723,0,0,0,0
Fairfax,38.798687,-77.301682,0,0,0,0
Fair Lakes,38.855688,-77.39291800000001,0,0,0,0
Hagerstown,39.620301,-77.772574,0,0,0,0
Chantilly,38.8952,-77.445838,0,0,0,0
Potomac Mills,38.654476,-77.288786,0,0,0,0
Dumfries,38.597376000000004,-77.33310999999999,0,0,0,0
Manassas West,38.739441,-77.532044,0,0,0,0
Gainesville,38.79473,-77.606751,0,0,0,0
Martinsburg,39.437745,-77.991967,0,0,0,0
Stafford,38.468742,-77.40866199999999,0,0,0,0
State College University Campus,40.7925,-77.8618,0,0,0,0
State College,40.812571000000005,-77.90670300000001,0,0,0,0
Winchester North,39.221962,-78.135246,0,0,0,0
Stafford South,38.3448,-77.4932,0,0,0,0
Winchester,39.154246,-78.16744,0,0,0,0
Fredericksburg,38.299852,-77.512493,0,0,0,0
Fredericksburg S,38.224917,-77.501837,0,0,0,0
Front Royal,38.9635,-78.1924,0,0,0,0
Altoona,40.459301,-78.40602,0,0,0,0
Culpeper,38.48338,-77.966828,0,0,0,0
Virginia Center Commons,37.673607000000004,-77.462599,0,0,0,0
Mechanicsville,37.600194,-77.350755,0,0,0,0
Richmond Near NW,37.639008000000004,-77.511354,0,0,0,0
Williamsburg East,37.258955,-76.64105500000001,0,0,0,0
Richmond East,37.530964000000004,-77.35611,0,0,0,0
Richmond NW,37.651920000000004,-77.605343,0,0,0,0
Richmond Central,37.586919,-77.500796,0,0,0,0
Williamsburg,37.271370000000005,-76.760678,0,0,0,0
Forest Hill,37.535149,-77.52764,0,0,0,0
Newport News,37.107827,-76.492272,0,0,0,0
Richmond West,37.504046,-77.605104,0,0,0,0
Charlottesville,38.12851,-78.440993,0,0,0,0
Hampton,37.042442,-76.39244599999999,0,0,0,0
Richmond Far West,37.51178,-77.692738,0,0,0,0
Chester,37.350281,-77.41042900000001,0,0,0,0
Richmond Brandermill,37.420887,-77.63418,0,0,0,0
Harrisonburg,38.425876,-78.843,0,0,0,0
Virginia Beach East,36.846717,-76.02287700000001,0,0,0,0
Norfolk,36.86527,-76.212298,0,0,0,0
Virginia Beach Pemb,36.844625,-76.133441,0,0,0,0
Virginia Beach South,36.788687,-76.109025,0,0,0,0
Virginia Beach SE,36.75582,-76.009786,0,0,0,0
Chesapeake Sq Mall,36.828586,-76.414423,0,0,0,0
Chesapeake East,36.771766,-76.231762,0,0,0,0
Colonial Heights,37.248789,-77.386397,0,0,0,0
Chesapeake South,36.659011,-76.234037,0,0,0,0
Waynesboro,38.056309000000006,-78.942225,0,0,0,0
Lynchburg,37.346211,-79.190985,0,0,0,0
Rocky Mount,35.971665,-77.813212,0,0,0,0
Greenville,35.578601,-77.383195,0,0,0,0
Lady Lake,28.933609000000004,-81.939833,0,0,0,0
St Augustine,29.875513,-81.32240999999999,0,0,0,0
Palm Coast,29.477203000000003,-81.21843199999999,0,0,0,0
Mt Dora,28.819622999999996,-81.667715,0,0,0,0
Spring Hill,28.495282,-82.598506,0,0,0,0
Spring Hill East,28.479153000000004,-82.479327,0,0,0,0
Orange City,28.915839000000002,-81.29271,0,0,0,0
Daytona Beach,29.183284999999998,-81.079788,0,0,0,0
Sanford,28.798510999999998,-81.33646800000001,0,0,0,0
Clermont,28.549307000000002,-81.70486600000001,0,0,0,0
Lake Mary,28.754586,-81.348846,0,0,0,0
Port Orange,29.110413,-81.02806700000001,0,0,0,0
Altamonte Springs,28.662944,-81.41757,0,0,0,0
Winter Garden,28.521262,-81.584843,0,0,0,0
Casselberry,28.671052000000003,-81.340451,0,0,0,0
Oviedo,28.657927,-81.23563299999999,0,0,0,0
East Colonial,28.555243,-81.345493,0,0,0,0
Orlando East,28.595167,-81.288126,0,0,0,0
Seven Springs,28.201413,-82.664354,0,0,0,0
Orlando Millenia,28.492932,-81.430165,0,0,0,0
Orlando - Sodo,28.515846000000003,-81.379469,0,0,0,0
Tampa North,28.172888,-82.470324,0,0,0,0
New Tampa,28.172833,-82.35557,0,0,0,0
Orlando SW,28.344167,-81.61421899999999,0,0,0,0
Orlando South,28.449346000000002,-81.390654,0,0,0,0
Waterford Lakes,28.552201,-81.20217099999999,0,0,0,0
North Dale Mabry,28.088613,-82.50497299999999,0,0,0,0
Hunters Creek,28.369540999999998,-81.407184,0,0,0,0
Kissimmee West,28.331560999999997,-81.471396,0,0,0,0
University Plaza,28.071895,-82.428282,0,0,0,0
NE Polk County,28.232819,-81.643913,0,0,0,0
Boot Ranch,28.063326,-82.70755600000001,0,0,0,0
Lakeland North,28.092392999999998,-81.970917,0,0,0,0
Town & Country,28.027790999999997,-82.54836999999999,0,0,0,0
Tampa West,28.015839,-82.612749,0,0,0,0
Tampa Central Walter's Crossing,27.957041999999998,-82.50831099999999,0,0,0,0
Clearwater,27.958182,-82.724497,0,0,0,0
Lakeland South,28.000168,-81.972942,0,0,0,0
Brandon,27.936417,-82.323706,0,0,0,0
Gandy,27.894675,-82.504568,0,0,0,0
Brandon South,27.895359999999997,-82.333087,0,0,0,0
Titusville,28.551849,-80.840758,0,0,0,0
Largo,27.892652000000002,-82.784993,0,0,0,0
St Petersburg Gateway,27.846104999999998,-82.644125,0,0,0,0
Pinellas Park,27.836841999999997,-82.684696,0,0,0,0
Park & Tyrone,27.812701,-82.755764,0,0,0,0
Merritt Island,28.386689,-80.704665,0,0,0,0
Viera,28.228007,-80.720324,0,0,0,0
Melbourne,28.080003,-80.665964,0,0,0,0
Bradenton,27.432646000000002,-82.577904,0,0,0,0
West Melbourne,28.038121999999998,-80.661401,0,0,0,0
University Parkway,27.387171000000002,-82.457988,0,0,0,0
North Sarasota,27.336616999999997,-82.46222,0,0,0,0
Sarasota,27.228133000000003,-82.492189,0,0,0,0
Venice,27.051846,-82.390683,0,0,0,0
Port Charlotte,27.013496999999997,-82.142729,0,0,0,0
Vero Beach,27.640415,-80.448042,0,0,0,0
Port St Lucie,27.269940000000002,-80.427047,0,0,0,0
Cape Coral North,26.669695,-81.932793,0,0,0,0
Stuart,27.236590000000003,-80.271472,0,0,0,0
Cape Coral,26.606538,-81.97670699999999,0,0,0,0
Fort Myers North,26.615149,-81.80119599999999,0,0,0,0
Ft Myers,26.542519,-81.8687,0,0,0,0
Fort Myers SW,26.510365000000004,-81.945624,0,0,0,0
Lee County,26.483590999999997,-81.786526,0,0,0,0
Coconut Point,26.406256,-81.806168,0,0,0,0
Naples North,26.270688,-81.74046700000001,0,0,0,0
Naples,26.209139,-81.77068100000001,0,0,0,0
Royal Palm Beach,26.710874,-80.20249100000001,0,0,0,0
Lake Park/Palm Beach Gardens,26.805859,-80.082894,0,0,0,0
Wellington South,26.593154,-80.202937,0,0,0,0
West Palm Beach,26.722686,-80.085032,0,0,0,0
Greenacres,26.618184000000003,-80.136732,0,0,0,0
Boynton Beach West,26.525843,-80.16596700000001,0,0,0,0
Boynton Beach SE,26.533378000000003,-80.088374,0,0,0,0
West Boca Raton,26.354865000000004,-80.20459699999999,0,0,0,0
Coral Springs NW,26.297052,-80.252135,0,0,0,0
Delray Beach,26.437580999999998,-80.084774,0,0,0,0
Coral Springs,26.284716999999997,-80.2042,0,0,0,0
Sawgrass,26.15405,-80.318536,0,0,0,0
Deerfield Beach W,26.319516999999998,-80.151457,0,0,0,0
Plantation,26.118208,-80.258157,0,0,0,0
Deerfield Beach,26.301879,-80.092574,0,0,0,0
Miramar,25.980109,-80.371503,0,0,0,0
Pembroke Pines,26.009087,-80.299459,0,0,0,0
Davie,26.047983,-80.249459,0,0,0,0
Ft Lauderdale,26.168248000000002,-80.11585600000001,0,0,0,0
Miami Lakes,25.940545,-80.29114799999999,0,0,0,0
Hollywood,26.012706,-80.17438,0,0,0,0
Hialeah,25.853786,-80.317161,0,0,0,0
Aventura,25.971644,-80.14096500000001,0,0,0,0
Miami Flagler,25.771189,-80.35979300000001,0,0,0,0
Kendall,25.685467000000003,-80.437934,0,0,0,0
North Miami,25.906886,-80.156727,0,0,0,0
Bird Road,25.735588,-80.321217,0,0,0,0
Miami Central,25.810344,-80.19364300000001,0,0,0,0
Dadeland,25.693142,-80.305695,0,0,0,0
Dadeland South,25.672791,-80.322582,0,0,0,0
Cutler Ridge,25.575947,-80.375153,0,0,0,0
Charleston South,32.79943,-80.030606,0,0,0,0
Mt Pleasant,32.824343,-79.81782,0,0,0,0
North Charleston,32.935508,-80.036232,0,0,0,0
Summerville,33.040283,-80.157735,0,0,0,0
Columbia Garners Ferry,33.981615999999995,-80.96833199999999,0,0,0,0
Gastonia,35.2642,-81.1383,0,0,0,0
Columbia NE,34.11804,-80.877112,0,0,0,0
Rock Hill,34.939136,-80.97785400000001,0,0,0,0
Charlotte SW,35.1004,-80.985799,0,0,0,0
Hickory,35.700449,-81.30767900000001,0,0,0,0
Pineville,35.107803000000004,-80.878991,0,0,0,0
Bristol,36.636703999999995,-82.109602,0,0,0,0
Charlotte Stonecrest,35.058613,-80.815392,0,0,0,0
Charlotte Blakeney,35.037397999999996,-80.80771999999999,0,0,0,0
Charlotte Midtown,35.214504999999996,-80.834873,0,0,0,0
Charlotte North,35.349655,-80.859636,0,0,0,0
Wesley Chapel,34.999776000000004,-80.69596,0,0,0,0
Huntersville,35.442959,-80.861845,0,0,0,0
Charlotte SE,35.122594,-80.70644899999999,0,0,0,0
NE Charlotte,35.293192,-80.74531400000001,0,0,0,0
Charlotte East,35.209345,-80.69433599999999,0,0,0,0
Mooresville,35.597994,-80.871048,0,0,0,0
Monroe,35.019985,-80.580866,0,0,0,0
Kannapolis,35.417124,-80.678476,0,0,0,0
Florence,34.193002,-79.837492,0,0,0,0
Myrtle Beach SO,33.653935,-78.98049,0,0,0,0
Myrtle Beach,33.713440999999996,-78.893579,0,0,0,0
Winston-Salem South,36.069071,-80.320706,0,0,0,0
Winston-Salem North,36.168581,-80.278784,0,0,0,0
Kernersville,36.109746,-80.099962,0,0,0,0
High Point,35.993478,-80.008273,0,0,0,0
Greensboro South,36.056943,-79.906945,0,0,0,0
Greensboro West,36.113815,-79.87683100000001,0,0,0,0
Greensboro NW,36.104303,-79.82095,0,0,0,0
Burlington,36.066311,-79.520314,0,0,0,0
Fayetteville,35.054709,-78.974689,0,0,0,0
Christiansburg,37.157251,-80.42241899999999,0,0,0,0
UNC Franklin St,35.912174,-79.05713100000001,0,0,0,0
Wilmington,34.248428000000004,-77.881124,0,0,0,0
Holly Springs,35.660579999999996,-78.851383,0,0,0,0
Hawaii-Hilo,19.700501000000003,-155.059235,2,10,13,13
Hawaii-Kona,19.648413,-156.002854,2,10,13,13
Maui-Kahului,20.8732,-156.4576,2,10,13,13
Oahu-Kailua,21.391429000000002,-157.739416,2,10,13,13
Oahu Honolulu Ala Moana,21.292351,-157.84205500000002,2,10,13,13
Oahu-Honolulu West,21.355701999999997,-157.928751,2,10,13,13
Oahu-Kapolei,21.331578,-158.09282199999998,2,10,13,13
Cedar Falls,42.481499,-92.44366099999999,0,0,0,0
Mason City,43.149783,-93.25336899999999,0,0,0,0
Waterloo,42.465422,-92.327219,0,0,0,0
Ames,42.019165,-93.60746400000001,0,0,0,0
Fort Dodge,42.506153999999995,-94.157354,0,0,0,0
Ankeny,41.709536,-93.578786,0,0,0,0
Altoona,41.641903000000006,-93.504625,0,0,0,0
Des Moines North,41.630418,-93.699735,0,0,0,0
Urbandale,41.647194,-93.76729399999999,0,0,0,0
Cedar Rapids North,42.036658,-91.650377,0,0,0,0
West Des Moines,41.599259,-93.752751,0,0,0,0
Cedar Rapids South,41.944325,-91.71696,0,0,0,0
South Des Moines,41.523719,-93.60205,0,0,0,0
West Des Moines SW,41.561322,-93.779833,0,0,0,0
Rochester South,43.954522999999995,-92.464843,0,0,0,0
Iowa City,41.691581,-91.599686,0,0,0,0
Owatonna,44.086577,-93.24900799999999,0,0,0,0
Rochester,44.063196999999995,-92.502995,0,0,0,0
Mankato,44.172924,-93.951425,0,0,0,0
Dubuque,42.490219,-90.721855,0,0,0,0
Winona,44.031846,-91.62087199999999,0,0,0,0
Northfield,44.43365,-93.186378,0,0,0,0
LaCrosse,43.873946999999994,-91.193309,0,0,0,0
Red Wing,44.568743,-92.582546,0,0,0,0
Lakeville,44.683917,-93.29175699999999,0,0,0,0
Apple Valley South,44.723307,-93.17535500000001,0,0,0,0
Apple Valley,44.729898,-93.21455,0,0,0,0
Burnsville,44.748796,-93.288845,0,0,0,0
Savage,44.743707,-93.377421,0,0,0,0
Eagan,44.791154,-93.205846,0,0,0,0
Davenport,41.573099,-90.52664399999999,0,0,0,0
Shakopee,44.775657,-93.500873,0,0,0,0
Cottage Grove,44.815020000000004,-92.93100799999999,0,0,0,0
Inver Grove Heights,44.836017,-93.08776999999999,0,0,0,0
SW Moline,41.46953,-90.525002,0,0,0,0
Chaska,44.827056,-93.60050600000001,0,0,0,0
Bloomington,44.860029,-93.31157900000001,0,0,0,0
Eden Prairie,44.855701,-93.425342,0,0,0,0
Edina,44.875471999999995,-93.3236,0,0,0,0
Richfield,44.885484000000005,-93.249402,0,0,0,0
West St Paul,44.893758,-93.07851600000001,0,0,0,0
Chanhassen,44.861783,-93.542683,0,0,0,0
Waconia,44.840872999999995,-93.770344,0,0,0,0
St. Paul Highland Park,44.917612,-93.188251,0,0,0,0
Woodbury,44.926719,-92.959728,0,0,0,0
Woodbury East,44.939485999999995,-92.908822,0,0,0,0
Minnetonka,44.916909000000004,-93.504896,0,0,0,0
St Louis Park,44.936939,-93.346785,0,0,0,0
East St Paul,44.949601,-93.028418,0,0,0,0
Burlington,40.820834999999995,-91.17191899999999,0,0,0,0
Knollwood,44.935928999999994,-93.392737,0,0,0,0
Lake Street,44.949951,-93.236742,0,0,0,0
St Paul Midway,44.953491,-93.155753,0,0,0,0
Minneapolis Uptown,44.948763,-93.29617900000001,0,0,0,0
Hudson,44.965714,-92.72374599999999,0,0,0,0
Mpls Nicollet Mall,44.975017,-93.27410400000001,0,0,0,0
Minneapolis Dinkytown,44.981615999999995,-93.235075,0,0,0,0
Ridgedale,44.970157,-93.447411,0,0,0,0
Oakdale,44.996899,-92.94595600000001,0,0,0,0
Minneapolis NE,45.004814,-93.22993199999999,0,0,0,0
Roseville T1,45.007659000000004,-93.163733,0,0,0,0
North St Paul,45.013767,-93.009068,0,0,0,0
Stillwater,45.037686,-92.838689,0,0,0,0
Plymouth,45.031424,-93.450801,0,0,0,0
Vadnais Heights,45.052234999999996,-93.060696,0,0,0,0
Shoreview,45.056743,-93.144848,0,0,0,0
Crystal,45.052732,-93.365555,0,0,0,0
Eau Claire,44.780861,-91.434078,0,0,0,0
Fridley,45.0659,-93.2512,0,0,0,0
Medina,45.045408,-93.529583,0,0,0,0
Brooklyn Center,45.065669,-93.307622,0,0,0,0
Hutchinson,44.868546,-94.377826,0,0,0,0
Brooklyn Park,45.091081,-93.377936,0,0,0,0
Northtown,45.126821,-93.268746,0,0,0,0
Maple Grove North,45.136208,-93.474429,0,0,0,0
Blaine,45.165672,-93.232421,0,0,0,0
Lino Lakes,45.184494,-93.104546,0,0,0,0
Champlin,45.172343,-93.388483,0,0,0,0
Coon Rapids,45.194942,-93.35036600000001,0,0,0,0
Andover,45.217556,-93.315988,0,0,0,0
Rogers,45.19775,-93.554631,0,0,0,0
Buffalo,45.164304,-93.855592,0,0,0,0
Galesburg,40.975575,-90.387303,0,0,0,0
Madison West,43.06214,-89.525021,0,0,0,0
Fitchburg,43.013704,-89.481932,0,0,0,0
Forest Lake,45.274286,-93.000051,0,0,0,0
Madison Hilldale,43.074785,-89.45352,0,0,0,0
Otsego,45.278232,-93.56349200000001,0,0,0,0
Monticello,45.293475,-93.772811,0,0,0,0
Madison East,43.119366,-89.307239,0,0,0,0
Sun Prairie,43.170684,-89.267363,0,0,0,0
Sioux Falls East,43.539039,-96.654829,0,0,3,3
Willmar,45.09785,-95.041362,0,0,0,0
Sioux Falls,43.511783,-96.769284,0,0,3,3
Marshfield,44.684235,-90.16300600000001,0,0,0,0
Cambridge,45.574245,-93.200224,0,0,0,0
Machesney Park,42.367202,-89.02823000000001,0,0,0,0
